# Berikan akses penuh ke semua crawler
User-agent: *

# Blokir akses ke folder sistem atau file konfigurasi (standar Vercel/Next.js)
Disallow: /_next/
Disallow: /api/
Disallow: /public/

# Blokir file privat yang mungkin terunggah
Disallow: .env
Disallow: .git

# Blokir parameter pencarian atau filter agar tidak dianggap konten duplikat (opsional)
Disallow: /*?
Disallow: /*&

# Izinkan crawler untuk mengakses folder gambar/aset
Allow: /_next/static/

# Tentukan lokasi Sitemap untuk memudahkan indeksasi
Sitemap: https://vendorpaintballmlng.vercel.app/sitemap.xml
